[[[38, 118, 1, 1], [10, 84, 1, 1], [100, 90, 1, 1], [21, 31, 1, 1], [125, 110, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[72, 82, 1, 1], [26, 8, 1, 1], [41, 126, 1, 1], [10, 120, 1, 1], [8, 35, 1, 1], [62, 24, 1, 1], [93, 85, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[-1, -1, 1, 1], [-1, -1, 1, 1], [-1, -1, 1, 1], [-1, -1, 1, 1], [-1, -1, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[-1, -1, 1, 1], [-1, -1, 1, 1], [-1, -1, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[48, 70, 1, 1], [47, 69, 1, 1], [47, 69, 1, 1], [127, 0, 1, 1], [127, 0, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[47, 69, 1, 1], [38, 19, 1, 1], [47, 69, 1, 1], [47, 69, 1, 1], [43, 60, 1, 1], [49, 11, 1, 1], [91, 109, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[68, 10, 1, 1], [88, 118, 1, 1], [29, 27, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[49, 71, 1, 1], [48, 70, 1, 1], [48, 70, 1, 1], [127, 0, 1, 1], [127, 1, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[47, 69, 1, 1], [38, 19, 1, 1], [47, 69, 1, 1], [47, 69, 1, 1], [43, 60, 1, 1], [49, 11, 1, 1], [91, 109, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[68, 10, 1, 1], [88, 118, 1, 1], [29, 27, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[48, 70, 1, 1], [49, 71, 1, 1], [49, 71, 1, 1], [127, 0, 1, 1], [127, 0, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[48, 70, 1, 1], [37, 19, 1, 1], [48, 70, 1, 1], [48, 70, 1, 1], [44, 61, 1, 1], [48, 12, 1, 1], [91, 108, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[68, 10, 1, 1], [88, 118, 1, 1], [29, 27, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[49, 71, 1, 1], [50, 72, 1, 1], [50, 72, 1, 1], [127, 0, 1, 1], [127, 0, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[48, 70, 1, 1], [37, 19, 1, 1], [48, 70, 1, 1], [48, 70, 1, 1], [44, 61, 1, 1], [48, 12, 1, 1], [91, 108, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[68, 10, 1, 1], [88, 118, 1, 1], [29, 27, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[50, 72, 1, 1], [49, 71, 1, 1], [49, 71, 1, 1], [127, 0, 1, 1], [127, 0, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[49, 71, 1, 1], [37, 18, 1, 1], [49, 71, 1, 1], [49, 71, 1, 1], [45, 62, 1, 1], [49, 12, 1, 1], [92, 107, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[68, 10, 1, 1], [88, 118, 1, 1], [29, 27, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[51, 73, 1, 1], [50, 72, 1, 1], [50, 72, 1, 1], [126, 1, 1, 1], [127, 0, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[49, 71, 1, 1], [37, 18, 1, 1], [49, 71, 1, 1], [49, 71, 1, 1], [45, 62, 1, 1], [49, 12, 1, 1], [92, 107, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[68, 10, 1, 1], [88, 118, 1, 1], [29, 27, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[50, 72, 1, 1], [51, 73, 1, 1], [51, 73, 1, 1], [127, 0, 1, 1], [127, 0, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[50, 72, 1, 1], [37, 18, 1, 1], [50, 72, 1, 1], [50, 72, 1, 1], [46, 63, 1, 1], [48, 11, 1, 1], [92, 108, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[68, 10, 1, 1], [88, 118, 1, 1], [29, 27, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[51, 73, 1, 1], [52, 74, 1, 1], [52, 74, 1, 1], [126, 1, 1, 1], [126, 1, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[50, 72, 1, 1], [37, 18, 1, 1], [50, 72, 1, 1], [50, 72, 1, 1], [46, 63, 1, 1], [48, 11, 1, 1], [92, 108, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[68, 10, 1, 1], [88, 118, 1, 1], [29, 27, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[52, 74, 1, 1], [51, 73, 1, 1], [51, 73, 1, 1], [127, 0, 1, 1], [127, 0, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[51, 73, 1, 1], [37, 19, 1, 1], [51, 73, 1, 1], [51, 73, 1, 1], [47, 64, 1, 1], [49, 10, 1, 1], [92, 109, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[68, 10, 1, 1], [88, 118, 1, 1], [29, 27, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[53, 75, 1, 1], [52, 74, 1, 1], [52, 74, 1, 1], [127, 0, 1, 1], [127, 0, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[51, 73, 1, 1], [37, 19, 1, 1], [51, 73, 1, 1], [51, 73, 1, 1], [47, 64, 1, 1], [49, 10, 1, 1], [92, 109, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[68, 10, 1, 1], [88, 118, 1, 1], [29, 27, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[52, 74, 1, 1], [53, 75, 1, 1], [53, 75, 1, 1], [127, 0, 1, 1], [127, 1, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[52, 74, 1, 1], [38, 20, 1, 1], [52, 74, 1, 1], [52, 74, 1, 1], [48, 65, 1, 1], [50, 9, 1, 1], [92, 110, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[68, 10, 1, 1], [88, 118, 1, 1], [29, 27, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[53, 75, 1, 1], [54, 76, 1, 1], [54, 76, 1, 1], [127, 0, 1, 1], [127, 0, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[52, 74, 1, 1], [38, 20, 1, 1], [52, 74, 1, 1], [52, 74, 1, 1], [48, 65, 1, 1], [50, 9, 1, 1], [92, 110, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[68, 10, 1, 1], [88, 118, 1, 1], [29, 27, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[54, 76, 1, 1], [53, 75, 1, 1], [53, 75, 1, 1], [127, 0, 1, 1], [127, 0, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[53, 75, 1, 1], [37, 21, 1, 1], [53, 75, 1, 1], [53, 75, 1, 1], [49, 66, 1, 1], [51, 10, 1, 1], [92, 109, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[68, 10, 1, 1], [88, 118, 1, 1], [29, 27, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[55, 77, 1, 1], [54, 76, 1, 1], [54, 76, 1, 1], [127, 0, 1, 1], [127, 1, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[53, 75, 1, 1], [37, 21, 1, 1], [53, 75, 1, 1], [53, 75, 1, 1], [49, 66, 1, 1], [51, 10, 1, 1], [92, 109, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[68, 10, 1, 1], [88, 118, 1, 1], [29, 27, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[54, 76, 1, 1], [55, 77, 1, 1], [55, 77, 1, 1], [126, 0, 1, 1], [127, 0, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[54, 76, 1, 1], [36, 20, 1, 1], [54, 76, 1, 1], [54, 76, 1, 1], [50, 67, 1, 1], [50, 11, 1, 1], [93, 110, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[68, 10, 1, 1], [88, 118, 1, 1], [29, 27, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[55, 77, 1, 1], [56, 78, 1, 1], [56, 78, 1, 1], [127, 0, 1, 1], [127, 0, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[54, 76, 1, 1], [36, 20, 1, 1], [54, 76, 1, 1], [54, 76, 1, 1], [50, 67, 1, 1], [50, 11, 1, 1], [93, 110, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[68, 10, 1, 1], [88, 118, 1, 1], [29, 27, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[56, 78, 1, 1], [55, 77, 1, 1], [55, 77, 1, 1], [127, 0, 1, 1], [126, 1, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[55, 77, 1, 1], [37, 20, 1, 1], [55, 77, 1, 1], [55, 77, 1, 1], [51, 68, 1, 1], [49, 11, 1, 1], [94, 110, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[68, 10, 1, 1], [88, 118, 1, 1], [29, 27, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
